EmployeeNumber,Age,Gender,Department,JobRole,MaritalStatus,EducationField,JobLevel,BusinessTravel,DistanceFromHome,Attrition
1275,26,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,4,No
1277,45,Female,Sales,Manager,Single,Marketing,5,Travel_Rarely,2,Yes
1278,55,Male,"Research & Development","Healthcare Representative",Divorced,Medical,4,Non-Travel,8,No
1279,21,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Frequently,10,Yes
1280,46,Female,Sales,Manager,Married,Marketing,5,Travel_Rarely,4,No
1281,34,Female,Sales,"Sales Executive",Single,Marketing,2,Travel_Rarely,2,No
1282,51,Male,Sales,Manager,Divorced,"Life Sciences",5,Travel_Frequently,9,No
1283,59,Male,"Research & Development","Manufacturing Director",Single,Medical,3,Travel_Rarely,18,No
1285,34,Female,"Research & Development","Laboratory Technician",Divorced,Medical,2,Travel_Frequently,19,No
1286,28,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Frequently,1,No
1288,44,Male,"Research & Development",Manager,Divorced,"Life Sciences",5,Travel_Rarely,4,No
1289,34,Male,"Human Resources","Human Resources",Married,"Life Sciences",2,Travel_Frequently,11,No
1291,35,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,6,No
1292,42,Female,"Research & Development","Research Scientist",Married,Medical,2,Travel_Rarely,7,No
1293,43,Female,Sales,"Sales Executive",Single,Marketing,3,Travel_Rarely,4,No
1294,36,Female,"Research & Development","Manufacturing Director",Single,"Life Sciences",2,Travel_Rarely,2,No
1295,44,Female,"Research & Development","Healthcare Representative",Married,Medical,3,Travel_Rarely,15,Yes
1296,28,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Frequently,2,No
1297,51,Female,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Frequently,6,No
1298,30,Female,"Research & Development","Manufacturing Director",Single,Medical,2,Non-Travel,9,No
1299,29,Female,"Research & Development","Laboratory Technician",Divorced,"Technical Degree",1,Travel_Rarely,7,Yes
1301,28,Male,"Research & Development","Research Scientist",Single,"Technical Degree",1,Travel_Rarely,1,No
1303,25,Female,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,1,No
1304,32,Male,Sales,"Sales Executive",Married,Medical,2,Travel_Rarely,8,No
1306,45,Female,"Research & Development",Manager,Single,Medical,5,Travel_Frequently,25,No
1307,39,Female,"Research & Development",Manager,Divorced,Medical,4,Travel_Rarely,13,No
1308,58,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,23,No
1309,32,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",2,Travel_Rarely,7,Yes
1310,39,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,23,Yes
1311,30,Female,"Research & Development","Laboratory Technician",Married,"Technical Degree",2,Travel_Rarely,6,No
1312,36,Female,"Research & Development","Healthcare Representative",Married,"Technical Degree",3,Travel_Rarely,10,No
1314,46,Female,"Human Resources","Human Resources",Single,"Life Sciences",1,Travel_Rarely,1,No
1315,28,Female,"Research & Development","Laboratory Technician",Married,"Life Sciences",2,Non-Travel,1,No
1317,50,Female,"Research & Development","Research Director",Married,"Life Sciences",4,Travel_Rarely,28,No
1318,40,Male,Sales,"Sales Executive",Single,Marketing,3,Travel_Rarely,25,Yes
1319,52,Male,Sales,"Sales Executive",Single,"Life Sciences",3,Travel_Rarely,5,Yes
1321,30,Female,"Research & Development",Manager,Married,Medical,3,Travel_Rarely,17,No
1322,39,Male,"Research & Development","Manufacturing Director",Single,"Life Sciences",2,Travel_Rarely,18,No
1324,31,Female,Sales,"Sales Executive",Divorced,"Life Sciences",3,Non-Travel,2,No
1329,41,Male,Sales,"Sales Executive",Single,Medical,2,Non-Travel,10,No
1331,31,Female,Sales,"Sales Representative",Single,"Life Sciences",1,Travel_Frequently,1,Yes
1333,44,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,3,Yes
1334,42,Male,"Research & Development",Manager,Married,"Life Sciences",4,Non-Travel,2,No
1336,55,Female,"Research & Development",Manager,Married,Medical,5,Travel_Rarely,2,No
1338,56,Male,"Human Resources",Manager,Single,"Life Sciences",5,Travel_Rarely,8,No
1340,40,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Non-Travel,16,No
1344,34,Male,"Research & Development","Healthcare Representative",Divorced,"Life Sciences",3,Travel_Rarely,9,No
1346,40,Male,"Research & Development","Research Scientist",Single,"Life Sciences",2,Travel_Rarely,2,No
1349,41,Female,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Frequently,1,No
1350,35,Male,"Research & Development","Research Scientist",Single,"Life Sciences",2,Travel_Frequently,4,No
1352,51,Male,"Human Resources",Manager,Divorced,"Life Sciences",4,Travel_Rarely,5,No
1355,38,Female,Sales,"Sales Executive",Divorced,"Life Sciences",2,Travel_Rarely,2,No
1356,34,Female,Sales,"Sales Executive",Single,Medical,2,Travel_Rarely,15,No
1358,25,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,19,No
1360,58,Female,"Research & Development","Manufacturing Director",Married,Medical,3,Travel_Rarely,7,Yes
1361,40,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,1,No
1362,36,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Frequently,7,No
1363,48,Male,"Research & Development","Manufacturing Director",Single,"Life Sciences",3,Travel_Rarely,4,No
1364,27,Female,Sales,"Sales Representative",Married,Medical,1,Travel_Rarely,11,No
1367,51,Female,"Research & Development","Manufacturing Director",Single,"Technical Degree",4,Travel_Rarely,11,No
1368,18,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Non-Travel,1,No
1369,35,Female,"Research & Development","Laboratory Technician",Married,Medical,2,Travel_Rarely,1,No
1371,27,Male,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Frequently,2,No
1372,55,Male,Sales,"Sales Executive",Single,Marketing,4,Travel_Rarely,13,Yes
1373,56,Male,"Research & Development","Manufacturing Director",Married,"Life Sciences",4,Travel_Rarely,23,No
1374,34,Female,"Research & Development","Research Scientist",Divorced,"Technical Degree",1,Non-Travel,26,No
1375,40,Female,"Research & Development","Healthcare Representative",Divorced,Medical,2,Travel_Rarely,2,No
1377,34,Male,"Research & Development","Laboratory Technician",Married,Medical,2,Travel_Rarely,29,No
1379,31,Female,Sales,"Sales Representative",Single,"Life Sciences",1,Travel_Frequently,2,Yes
1380,35,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Frequently,18,Yes
1382,38,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Frequently,7,No
1383,34,Female,"Research & Development","Healthcare Representative",Single,"Technical Degree",2,Travel_Rarely,2,No
1387,28,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,26,No
1389,31,Male,"Research & Development","Manufacturing Director",Married,Medical,2,Travel_Rarely,22,Yes
1390,39,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,21,No
1391,51,Male,Sales,"Sales Executive",Married,Marketing,3,Travel_Frequently,2,No
1392,41,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",2,Travel_Frequently,22,No
1394,37,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,4,No
1395,33,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Frequently,5,No
1396,32,Male,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,2,No
1397,39,Male,"Research & Development","Healthcare Representative",Married,"Life Sciences",3,Non-Travel,25,No
1399,25,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,18,No
1401,52,Female,"Research & Development","Manufacturing Director",Married,Medical,4,Travel_Frequently,28,No
1402,43,Female,"Research & Development","Research Scientist",Single,Medical,2,Travel_Rarely,6,No
1403,27,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,10,No
1405,27,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,17,Yes
1407,26,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,2,No
1408,42,Female,"Human Resources",Manager,Married,"Human Resources",4,Travel_Rarely,10,No
